,id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
0,bitcoin,1,BTC,Bitcoin,19422250.0,21000000.0,585043957450.3097,6245800640.520003,30122.357474047014,-3.199190447794776,30345.19703861948,https://blockchain.info/
1,ethereum,2,ETH,Ethereum,120210439.53162764,,223720129087.02646,3334277341.1077743,1861.0707186389182,-4.149301757414224,1877.5272367082698,https://etherscan.io/
2,tether,3,USDT,Tether,83357268873.15366,,83391615962.09071,11373435617.834822,1.0004120467165176,0.0558124208224239,1.0002307139944768,https://www.omniexplorer.info/asset/31
3,binance-coin,4,BNB,BNB,166801148.0,166801148.0,38947917065.21675,245542982.87502122,233.49909477371673,-3.340138411679555,236.18660026195607,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
4,usd-coin,5,USDC,USD Coin,27526590313.868435,,27536617411.373516,928275758.4843901,1.0003642695078012,0.0291345153580123,1.0005884996562946,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
5,xrp,6,XRP,XRP,45404028640.0,100000000000.0,21087106888.709927,381095548.89119744,0.4644325078707361,-3.157162798244036,0.46867417366925,https://xrpcharts.ripple.com/#/graph/
6,cardano,7,ADA,Cardano,34957612524.907,45000000000.0,9837984454.761702,98280295.9173363,0.2814260970411587,-3.029575125199513,0.2826452654252608,https://cardanoexplorer.com/
7,dogecoin,8,DOGE,Dogecoin,140072216383.70526,,9151305813.280363,117131598.56149916,0.0653327694066883,-3.691513979138788,0.0658380856315244,http://dogechain.info/chain/Dogecoin
8,solana,9,SOL,Solana,401965399.6845039,,7982237034.945181,298401639.947399,19.858020220671502,-1.2143097697352605,20.045440912983796,https://explorer.solana.com/
9,litecoin,10,LTC,Litecoin,73307201.72743528,84000000.0,7040877402.752037,427591083.8572641,96.04618968994124,-7.893197359977066,98.44847143245416,http://explorer.litecoin.net/chain/Litecoin
10,tron,11,TRX,TRON,89863678441.01433,,7009606519.695203,59379821.97100741,0.0780026662751875,-0.5035484792381608,0.077806181125284,https://tronscan.org/#/
11,polkadot,12,DOT,Polkadot,1250551896.35816,,6389574374.982596,54177237.27894792,5.109403610989857,-3.366997984444554,5.120420534709649,https://polkascan.io/polkadot
12,polygon,13,MATIC,Polygon,9319469069.28493,10000000000.0,6213054474.023855,132368354.48923098,0.6666747244755408,-3.4386584137614054,0.6726734633168953,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
13,bitcoin-cash,14,BCH,Bitcoin Cash,19442031.25,21000000.0,5443722779.3982,347975806.27749115,279.9976355041709,-5.054701214509441,284.0972440660183,https://blockchair.com/bitcoin-cash/blocks
14,wrapped-bitcoin,15,WBTC,Wrapped Bitcoin,157325.80860059,,4743437213.246716,61510353.68697827,30150.407332652518,-3.13285562952502,30303.443004954977,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
15,multi-collateral-dai,16,DAI,Multi Collateral DAI,4653685707.413572,,4655488346.267877,33246845.898714922,1.0003873572406132,0.053159396931253,1.0003974074887356,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
16,avalanche,17,AVAX,Avalanche,345686822.8949803,720000000.0,4353534003.181843,48821351.751400955,12.593867381819315,-2.8602507426352073,12.59315842356166,https://avascan.info/
17,shiba-inu,18,SHIB,Shiba Inu,589347830319077.2,,4259086849.4601464,59247228.390417404,7.2267795525e-06,-4.887569913941904,7.2931289172e-06,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
18,binance-usd,19,BUSD,Binance USD,4061053626.8490973,,4062059157.731237,330196376.1751975,1.0002476034483987,0.0283769910243848,1.0007170429643186,https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
19,unus-sed-leo,20,LEO,UNUS SED LEO,929897343.9,,3426306756.347309,611210.3282629946,3.6846075309531905,-7.0821200888522045,3.7289806336324074,https://eospark.com/account/bitfinexleo1
20,chainlink,21,LINK,Chainlink,538099970.4527867,1000000000.0,3294422419.561203,93915721.52025403,6.122324104179184,-4.811426177570639,6.188542909557761,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
21,uniswap,22,UNI,Uniswap,577501036.0,1000000000.0,3173038267.931782,43344758.08827421,5.494428702517136,-1.2043307521689706,5.405057598012698,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
22,monero,23,XMR,Monero,18301790.1879799,,3027102857.937941,37806841.9085259,165.39927661972965,-2.1466805138830294,167.11838164116193,http://moneroblocks.info/
23,trueusd,24,TUSD,TrueUSD,3005511677.4,,3006441890.5369067,414165901.31171054,1.0003095024198048,0.012699097744307,1.0006435669612217,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
24,ethereum-classic,25,ETC,Ethereum Classic,141790611.46372864,210700000.0,2663445539.0974402,66566583.76729556,18.78435752270364,-5.051227366997714,19.104246246347152,http://gastracker.io/
25,stellar,26,XLM,Stellar,27035444477.644234,50001806812.0,2585384670.4431233,30190780.956819918,0.0956294494281754,-5.121614423234812,0.097564833794048,https://dashboard.stellar.org/
26,cosmos,27,ATOM,Cosmos,248453201.0,,2313436084.1770024,31175052.40145986,9.311355518325572,-2.57891788937668,9.328477629199014,https://www.mintscan.io/
27,filecoin,28,FIL,Filecoin,434507824.0,,1910067266.8277707,73378719.5447743,4.3959329644378755,-4.699226898893155,4.441600223492891,https://protocol.ai
28,internet-computer,29,ICP,Internet Computer,437705269.02723217,,1793251052.9718595,7395557.24729993,4.096937322589761,-5.902961872184728,4.156523508071668,https://www.dfinityexplorer.org/#/
29,lido-dao,30,LDO,Lido DAO,879919120.4059602,1000000000.0,1670821379.3195543,4325772.553443307,1.8988351776566723,-10.48879583362789,1.9867852684859553,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
30,bitcoin-bep2,31,BTCB,Bitcoin BEP2,53813.43290312,,1620324078.4213357,216132017.066463,30110.02998709254,-3.287006692189087,30331.426043857926,https://explorer.binance.org/asset/BTCB-1DE
31,crypto-com-coin,32,CRO,Crypto.com Coin,25263013692.0,30263013692.0,1425096305.3703692,2362862.3642235002,0.0564103840794597,-3.1484141585135075,0.0570852794526922,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
32,vechain,33,VET,VeChain,72714516834.0,86712634466.0,1342774087.3209794,15923357.981198322,0.0184663825847375,-5.479124758269801,0.0186728901897176,https://explore.veforge.com/
33,near-protocol,34,NEAR,NEAR Protocol,929369483.0,,1256458180.1496682,18047969.223952603,1.351946887790879,-2.120486166541572,1.3349724152146196,https://explorer.nearprotocol.com/
34,quant,35,QNT,Quant,12072738.0,14881364.0,1245486840.8490553,6815846.520783444,103.16523400483432,-2.3366856736438333,103.93068993600136,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
35,the-graph,36,GRT,The Graph,9071866506.619026,,1063174926.1896017,25744163.547848742,0.1171947278340005,-3.5627857263103793,0.1188070635750425,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
36,aave,37,AAVE,Aave,14467853.29718569,16000000.0,1054140075.9733362,47299276.93598859,72.86084910595473,-5.967475749174819,72.81860410728945,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
37,maker,38,MKR,Maker,977631.03695089,1005577.0,970736501.7543774,68854010.77476984,992.9477124437294,-2.9867893668330714,1001.4556656295708,https://etherscan.io/token/Maker
38,stacks,39,STX,Stacks,1390247562.974699,1818000000.0,898098381.8405408,16522548.864007216,0.6459988895207185,-6.111378598909705,0.6584123492116083,https://explorer.xinfin.network/
39,algorand,40,ALGO,Algorand,7573046601.347409,10000000000.0,860356556.9514693,16370723.584317898,0.113607719883619,-6.1830064822656094,0.1154780756767329,https://algoexplorer.io/
40,bitcoin-sv,41,BSV,Bitcoin SV,19266076.64423905,21000000.0,829800694.9190398,11364000.740911271,43.070559213578505,-4.842145401919482,43.442990916855756,https://bsvexplorer.io/
41,elrond-egld,42,EGLD,MultiversX,24184559.18984154,31415926.0,824523829.9300181,4633115.567703026,34.092985671467204,-3.0223030718822006,34.032211894126554,https://explorer.elrond.com/
42,eos,43,EOS,EOS,1096070629.8016,,786500507.3386041,64911442.93125564,0.7175637098140005,-3.6539087052189547,0.7187804345060895,https://bloks.io/
43,the-sandbox,44,SAND,The Sandbox,1869731926.2233226,3000000000.0,774437173.491577,14494906.699223062,0.4141969031121296,-5.240568407153458,0.4188936001000352,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
44,fantom,45,FTM,Fantom,2799279287.260784,3175000000.0,748261846.8221816,107153321.35911693,0.2673051775246007,-11.815856063962139,0.2760003001441055,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
45,ecash,46,XEC,eCash,19436360923293.0,21000000000000.0,743597814.1753571,34911226.49876705,3.82580780996e-05,3.769183268835158,3.69499077095e-05,https://explorer.bitcoinabc.org/
46,tezos,47,XTZ,Tezos,944226730.895209,,739984685.5540172,6309669.916564854,0.7836938537552812,-4.392957032253196,0.7904964480457807,https://tzkt.io/
47,theta,48,THETA,THETA,1000000000.0,1000000000.0,727005705.8119255,5011963.24398606,0.7270057058119255,-4.490001882184226,0.7265062291433002,https://explorer.thetatoken.org/
48,rocket-pool,49,RPL,Rocket Pool,19547495.79882063,,724378360.3758328,604846.9572092635,37.05734830849981,-4.905892483026859,35.2864437742873,https://etherscan.io/token/0xb4efd85c19999d84251304bda99e90b92300bd93
49,decentraland,50,MANA,Decentraland,1893095370.6427295,,711385744.7026643,11591161.118542578,0.3757791370337248,-5.152943709536946,0.3800753301322843,https://etherscan.io/token/decentraland
50,axie-infinity,51,AXS,Axie Infinity,119284894.24538064,270000000.0,706343590.2455893,12738713.184455879,5.921483979292229,-3.184095026535847,5.931192968212524,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
51,render-token,52,RNDR,Render Token,368852897.10879594,536870912.0,705195153.0796982,5101958.82430381,1.9118601442669314,-5.655289458948696,1.9548831882984088,https://etherscan.io/token/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
52,hedera-hashgraph,53,HBAR,Hedera Hashgraph,14832756028.0,50000000000.0,688760708.7975657,8418485.847257856,0.0464351134406433,-3.5886872978661932,0.0467580979056727,https://hash-hash.info/
53,curve-dao-token,54,CRV,Curve DAO Token,869110923.0,3303030299.0,647540203.4407768,6970294.762917392,0.7450604822749154,-5.824377790455758,0.7480975118298822,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
54,neo,55,NEO,Neo,70538831.0,100000000.0,639023979.6817133,20128483.419586033,9.059180179520034,-3.8782854448892836,9.150070409170523,https://neotracker.io
55,flow,56,FLOW,Flow,1036200000.0,,632392019.6882288,14581297.971748507,0.6102991890448068,-5.507672853246934,0.6264503805641048,https://flowscan.org/
56,kucoin-token,57,KCS,KuCoin Token,96794195.45697574,170118638.0,608358975.8340318,1325895.508249731,6.285077043741147,-3.2501347039201263,6.360511787556855,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
57,injective-protocol,58,INJ,Injective,73005554.33,100000000.0,574965662.7999437,27123521.074920837,7.875642724401237,-7.135080236693201,8.04540100332144,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
58,kava,59,KAVA,Kava,613802163.0,,574140369.0767399,23139978.351089828,0.935383424311491,-5.030725257069536,0.9456218750113341,https://www.mintscan.io/kava
59,conflux-network,60,CFX,Conflux,3068323210.7095313,,564474901.4517756,24836829.683371417,0.1839685270057466,-5.630960001079008,0.1869618576906512,http://www.confluxscan.io/
60,chiliz,61,CHZ,Chiliz,7024695758.022483,8888888888.0,530730194.29705274,10453717.074923819,0.075552054149952,-4.246120305201786,0.0759907787099017,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
61,klaytn,62,KLAY,Klaytn,3135246001.060865,,530323931.2348597,3275154.7055127337,0.169149065513652,-3.403794306174188,0.1697945302737034,https://scope.klaytn.com/blocks
62,gala,63,GALA,Gala,21624341072.93942,50000000000.0,508492091.3769633,17069185.73282971,0.0235148016608602,-5.028446679203447,0.0239009703745558,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
63,zcash,64,ZEC,Zcash,16328268.75,21000000.0,508100652.40623844,11555272.805051696,31.11785212417198,-5.417108128554643,31.459319403747873,https://explorer.zcha.in/
64,iota,65,MIOTA,IOTA,2779530283.0,2779530283.0,504215123.7548019,1781763.7128162368,0.181402997059846,-3.3254651720041073,0.1822602116913357,https://thetangle.org/
65,synthetix-network-token,66,SNX,Synthetix,233716733.49,212424133.0,487200713.1084268,10814774.399140708,2.084577795664223,-3.5819160996447668,2.0971017077882106,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
66,ftx-token,67,FTT,FTX Token,328895103.813207,352170015.0,470448038.2309817,7643803.079810064,1.4303893027795525,-7.97823340888007,1.4863562878357426,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
67,frax-share,68,FXS,Frax Share,72754565.1588627,,457607334.1257845,1162126.0698988498,6.28974048743992,-7.982032607660123,6.6633571141969075,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
68,dash,69,DASH,Dash,11355894.90172072,18900000.0,451166408.1236925,26417349.759411234,39.72970972594408,-3.024528683614744,38.90323038885982,https://explorer.dash.org
69,compound,70,COMP,Compound,7750650.85868624,10000000.0,440608852.4322382,46247209.94973949,56.847980958714324,-8.267418258774972,58.49822998745709,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
70,huobi-token,71,HT,Huobi Token,162233844.0,500000000.0,438261565.73591536,9995217.493271537,2.701418858915254,-0.8221166001644321,2.7118816993231647,https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
71,mina,72,MINA,Mina,929369491.8400393,,421004409.34687907,6322781.1885104235,0.4530000317885852,-8.201316901280896,0.4648326781936501,https://minaexplorer.com/
72,casper,73,CSPR,Casper,11153798843.0,,418946582.62411404,1395897.2430955784,0.0375608874179258,-2.28136773914068,0.0375778551696629,https://casperstats.io/
73,gatetoken,74,GT,GateToken,97701517.3929322,,414654607.7419723,572481.7056164148,4.244095883120529,-2.032464978644033,4.270243501073256,
74,xinfin-network,75,XDC,XinFin Network,12293293518.55,,403809314.95782465,1072804.8427442973,0.0328479356934328,4.291657606367247,0.0317320864057142,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
75,fei-protocol,76,FEI,Fei Protocol,424996177.78890556,,397024324.46012527,1421375.1872185383,0.9341832826019583,4.667213443366562,0.9846105857188031,https://etherscan.io/token/0x956F47F50A910163D8BF957Cf5846D573E7f87CA
76,wootrade,77,WOO,WOO Network,1716103209.3639963,,379143441.2092123,2656781.0690707504,0.2209327732390445,-8.133597090499261,0.2232884844389415,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
77,trust-wallet-token,78,TWT,Trust Wallet Token,416649900.0,1000000000.0,354675633.1536731,1900796.4724454628,0.8512557741011653,-2.1705870818693347,0.8663053979447205,https://explorer.binance.org/asset/TWT-8C2
78,nexo,79,NEXO,Nexo,560000011.0,1000000000.0,348455878.61616427,443919.94668016164,0.6222426281633846,-1.0735131992414422,0.6304171166631997,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
79,thorchain,80,RUNE,THORChain,333904557.0,500000000.0,334083301.502506,5541521.7339627445,1.000535316151753,-5.028849345284166,1.0166191391857775,https://explorer.binance.org/asset/RUNE-B1A
80,zilliqa,81,ZIL,Zilliqa,15867699446.7699,21000000000.0,323026702.4159234,11892124.974855088,0.0203575006887139,-6.935830563527919,0.0209238430629411,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
81,convex-finance,82,CVX,Convex Finance,78644747.70408925,100000000.0,314819871.45731026,142787.9201327475,4.003062895463275,-4.779608146575717,4.045351488065921,https://etherscan.io/token/0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
82,pancakeswap,83,CAKE,PancakeSwap,212754179.13027564,750000000.0,311762944.858481,6290812.380208252,1.4653669607475932,-4.338207763449866,1.486192762870601,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
83,loopring,84,LRC,Loopring,1331523612.2462103,1374513896.0,301903580.40051013,6346374.28521591,0.2267354312186884,-5.916934029220992,0.230582184714405,https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
84,qtum,85,QTUM,Qtum,104728391.5,107822406.0,298328087.5089671,16626700.287372911,2.848588460455512,-0.6573486897227798,2.796477807754539,https://qtum.info/
85,gnosis-gno,86,GNO,Gnosis,2589588.0,3000000.0,293293282.9433508,565157.6321476887,113.25866622155756,-4.000941239833334,114.25987711736452,https://etherscan.io/token/Gnosis
86,enjin-coin,87,ENJ,Enjin Coin,1000000000.0,1000000000.0,292663898.190081,3758096.799366979,0.292663898190081,-6.956999042090039,0.300178229083546,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
87,1inch,88,1INCH,1inch Network,944395357.4992654,,286875495.08576053,5398429.4319081195,0.3037663122840835,-6.039914945506262,0.3084438932196039,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
88,singularitynet,89,AGIX,SingularityNET,1223948696.8849297,2000000000.0,284735428.2544444,2285307.06408715,0.2326367346761545,-4.8135068547290825,0.2342013120374121,https://etherscan.io/token/0x8eb24319393716668d768dcec29356ae9cffe285
89,dydx,90,DYDX,dYdX,156256174.0,1000000000.0,284644599.8203458,15658125.954479096,1.821653458764105,-5.377872949142796,1.8467724675317967,
90,basic-attention-token,91,BAT,Basic Attention Token,1489309693.7326057,1500000000.0,279204005.7970525,6149069.9560959125,0.1874720932603971,-7.465780399612495,0.1925096767231105,https://etherscan.io/token/Bat
91,mask-network,92,MASK,Mask Network,82112500.0,100000000.0,273537119.9250159,10943735.563625224,3.3312482256053086,-4.105569156824058,3.35111651934158,https://etherscan.io/token/0x69af81e73a73b40adf4f3d4223cd9b1ece623074
92,oasis-network,93,ROSE,Oasis Network,5725718533.0,10000000000.0,272610857.19009435,7647411.295485341,0.0476116413370497,-5.840398389459077,0.0485517493548594,https://www.oasisscan.com/
93,celo,94,CELO,Celo,505091663.0,1000000000.0,251601001.75023705,4984846.447667924,0.4981293895366415,-5.482135340981558,0.5060304442394564,https://explorer.celo.org/blocks
94,ravencoin,95,RVN,Ravencoin,12722138249.805597,21000000000.0,249980075.4544195,4287855.659324958,0.0196492185940708,-4.656448505583503,0.0199647321692833,https://ravencoin.network/
95,nem,96,XEM,NEM,8999999999.0,8999999999.0,247520143.54587415,4849216.741157536,0.0275022381748196,-5.580355264456216,0.0279633449770321,http://nembex.nem.ninja/
96,decred,97,DCR,Decred,15314150.13427157,21000000.0,242645980.5912465,438316.8257924593,15.844560649058057,-7.100614470034084,16.324219895775094,https://mainnet.decred.org/
97,bitcoin-gold,98,BTG,Bitcoin Gold,17513923.589,21000000.0,240534444.75882062,546190.116466378,13.733898263087863,-8.030184969930525,14.181028923633919,https://explorer.bitcoingold.org/insight/
98,balancer,99,BAL,Balancer,50765111.11671286,96150704.0,233750703.84708035,975405.8119428413,4.604554165353242,-5.833822508551847,4.703725144266375,https://etherscan.io/token/0xba100000625a3754423978a60c9317c58a424e3D
99,nxm,100,NXM,NXM,6594067.84129139,,232190222.6371906,723987.4462125534,35.211985715894336,1.4944719237564705,28.062854223895854,https://etherscan.io/token/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b
